/data/bipartite_graphs/bookcrossing_full-rating/bookcrossing_full-rating.txt 
graph size:n1: 105278 n2:340523, m 1149739
load graph
successSamples: 902
t: 38690263
successSamples: 903
t: 38780135
successSamples: 904
t: 38922473
successSamples: 905
t: 38948949
successSamples: 906
t: 39009322
successSamples: 907
t: 39139099
successSamples: 908
t: 39329800
successSamples: 909
t: 39395335
successSamples: 910
t: 39441470
successSamples: 911
t: 39462696
successSamples: 912
t: 39494386
successSamples: 913
t: 39505549
successSamples: 914
t: 39519201
successSamples: 915
t: 39555201
successSamples: 916
t: 39577919
successSamples: 917
t: 39581281
successSamples: 918
t: 39614799
successSamples: 919
t: 39614800
successSamples: 920
t: 39684752
successSamples: 921
t: 39707100
successSamples: 922
t: 39752342
successSamples: 923
t: 39765865
successSamples: 924
t: 39768290
successSamples: 925
t: 39801491
successSamples: 926
t: 39862292
successSamples: 927
t: 39865874
successSamples: 928
t: 39907340
successSamples: 929
t: 39937765
successSamples: 930
t: 39974377
successSamples: 931
t: 40015975
successSamples: 932
t: 40045582
successSamples: 933
t: 40066295
successSamples: 934
t: 40066578
successSamples: 935
t: 40132708
successSamples: 936
t: 40141076
successSamples: 937
t: 40205047
successSamples: 938
t: 40377185
successSamples: 939
t: 40400716
successSamples: 940
t: 40400940
successSamples: 941
t: 40423701
successSamples: 942
t: 40428441
successSamples: 943
t: 40449003
successSamples: 944
t: 40474629
successSamples: 945
t: 40533726
successSamples: 946
t: 40576484
successSamples: 947
t: 40599331
successSamples: 948
t: 40612763
successSamples: 949
t: 40626589
successSamples: 950
t: 40628323
successSamples: 951
t: 40658231
successSamples: 952
t: 40732509
successSamples: 953
t: 40751537
successSamples: 954
t: 40775308
successSamples: 955
t: 40802625
successSamples: 956
t: 40804351
successSamples: 957
t: 40900528
successSamples: 958
t: 40938926
successSamples: 959
t: 40979460
successSamples: 960
t: 41043948
successSamples: 961
t: 41050551
successSamples: 962
t: 41067331
successSamples: 963
t: 41131212
successSamples: 964
t: 41156484
successSamples: 965
t: 41158273
successSamples: 966
t: 41197731
successSamples: 967
t: 41222560
successSamples: 968
t: 41250447
successSamples: 969
t: 41271410
successSamples: 970
t: 41332606
successSamples: 971
t: 41397445
successSamples: 972
t: 41402459
successSamples: 973
t: 41444481
successSamples: 974
t: 41465098
successSamples: 975
t: 41465363
successSamples: 976
t: 41532904
successSamples: 977
t: 41587776
successSamples: 978
t: 41621031
successSamples: 979
t: 41691320
successSamples: 980
t: 41738421
successSamples: 981
t: 41799077
successSamples: 982
t: 41802629
successSamples: 983
t: 41812042
successSamples: 984
t: 41839994
successSamples: 985
t: 41856204
successSamples: 986
t: 41964761
successSamples: 987
t: 41968488
successSamples: 988
t: 42026888
successSamples: 989
t: 42052491
successSamples: 990
t: 42093130
successSamples: 991
t: 42128818
successSamples: 992
t: 42201344
successSamples: 993
t: 42269105
successSamples: 994
t: 42319005
successSamples: 995
t: 42401805
successSamples: 996
t: 42507296
successSamples: 997
t: 42537137
successSamples: 998
t: 42644786
successSamples: 999
t: 42649841
successSamples: 1000
t: 42667022
successSamples: 1001
t: 42672544
successSamples: 1002
t: 42739156
successSamples: 1003
t: 42828690
successSamples: 1004
t: 42871245
successSamples: 1005
t: 42883827
successSamples: 1006
t: 42917498
successSamples: 1007
t: 42919200
successSamples: 1008
t: 42981045
successSamples: 1009
t: 43023473
successSamples: 1010
t: 43049251
successSamples: 1011
t: 43073112
successSamples: 1012
t: 43254218
successSamples: 1013
t: 43268336
successSamples: 1014
t: 43313033
successSamples: 1015
t: 43334409
successSamples: 1016
t: 43433505
successSamples: 1017
t: 43587720
successSamples: 1018
t: 43742811
successSamples: 1019
t: 43761857
successSamples: 1020
t: 43782493
successSamples: 1021
t: 43800961
successSamples: 1022
t: 43805628
successSamples: 1023
t: 43825469
successSamples: 1024
t: 43847142
successSamples: 1025
t: 43912880
successSamples: 1026
t: 43964113
successSamples: 1027
t: 43980229
successSamples: 1028
t: 44025906
successSamples: 1029
t: 44048368
successSamples: 1030
t: 44178278
successSamples: 1031
t: 44182049
successSamples: 1032
t: 44203405
successSamples: 1033
t: 44225544
successSamples: 1034
t: 44410995
successSamples: 1035
t: 44580850
successSamples: 1036
t: 44615771
successSamples: 1037
t: 44693901
successSamples: 1038
t: 44730588
successSamples: 1039
t: 44785354
successSamples: 1040
t: 44849956
successSamples: 1041
t: 44917011
successSamples: 1042
t: 45018529
successSamples: 1043
t: 45030195
successSamples: 1044
t: 45030616
successSamples: 1045
t: 45162387
successSamples: 1046
t: 45165659
successSamples: 1047
t: 45183381
successSamples: 1048
t: 45192499
successSamples: 1049
t: 45208267
successSamples: 1050
t: 45227119
successSamples: 1051
t: 45232895
successSamples: 1052
t: 45298357
successSamples: 1053
t: 45365123
successSamples: 1054
t: 45367373
successSamples: 1055
t: 45406763
successSamples: 1056
t: 45427814
successSamples: 1057
t: 45441075
successSamples: 1058
t: 45445194
successSamples: 1059
t: 45486212
successSamples: 1060
t: 45538313
successSamples: 1061
t: 45606838
successSamples: 1062
t: 45652184
successSamples: 1063
t: 45785084
successSamples: 1064
t: 45801081
successSamples: 1065
t: 45808706
successSamples: 1066
t: 45853293
successSamples: 1067
t: 45874467
successSamples: 1068
t: 45916427
successSamples: 1069
t: 45920986
successSamples: 1070
t: 45984563
successSamples: 1071
t: 46027895
successSamples: 1072
t: 46028309
successSamples: 1073
t: 46037523
successSamples: 1074
t: 46049829
successSamples: 1075
t: 46095134
successSamples: 1076
t: 46291980
successSamples: 1077
t: 46328776
successSamples: 1078
t: 46339940
successSamples: 1079
t: 46361749
successSamples: 1080
t: 46369042
successSamples: 1081
t: 46450581
successSamples: 1082
t: 46473312
successSamples: 1083
t: 46498792
successSamples: 1084
t: 46499294
successSamples: 1085
t: 46545070
successSamples: 1086
t: 46651024
successSamples: 1087
t: 46667107
successSamples: 1088
t: 46672992
successSamples: 1089
t: 46741381
successSamples: 1090
t: 46744591
successSamples: 1091
t: 46744862
successSamples: 1092
t: 46765700
successSamples: 1093
t: 46806953
successSamples: 1094
t: 46808182
successSamples: 1095
t: 46811238
successSamples: 1096
t: 46854170
successSamples: 1097
t: 46864606
successSamples: 1098
t: 46910084
successSamples: 1099
t: 46946581
successSamples: 1100
t: 46991067
successSamples: 1101
t: 46991769
successSamples: 1102
t: 47013850
successSamples: 1103
t: 47043454
successSamples: 1104
t: 47058722
successSamples: 1105
t: 47100962
successSamples: 1106
t: 47121604
successSamples: 1107
t: 47140904
successSamples: 1108
t: 47163954
successSamples: 1109
t: 47251993
successSamples: 1110
t: 47252474
successSamples: 1111
t: 47298770
successSamples: 1112
t: 47321483
successSamples: 1113
t: 47348865
successSamples: 1114
t: 47430009
successSamples: 1115
t: 47434639
successSamples: 1116
t: 47464507
successSamples: 1117
t: 47475711
successSamples: 1118
t: 47541652
successSamples: 1119
t: 47546940
successSamples: 1120
t: 47563635
successSamples: 1121
t: 47589392
successSamples: 1122
t: 47609099
successSamples: 1123
t: 47609776
successSamples: 1124
t: 47743569
successSamples: 1125
t: 47764770
successSamples: 1126
t: 47767936
successSamples: 1127
t: 47813146
successSamples: 1128
t: 47923834
successSamples: 1129
t: 47943295
successSamples: 1130
t: 47988767
successSamples: 1131
t: 47992161
successSamples: 1132
t: 47996772
successSamples: 1133
t: 48191917
successSamples: 1134
t: 48210922
successSamples: 1135
t: 48221999
successSamples: 1136
t: 48231877
successSamples: 1137
t: 48282842
successSamples: 1138
t: 48370271
successSamples: 1139
t: 48390839
successSamples: 1140
t: 48431666
successSamples: 1141
t: 48453971
successSamples: 1142
t: 48482758
successSamples: 1143
t: 48522839
successSamples: 1144
t: 48612404
successSamples: 1145
t: 48658416
successSamples: 1146
t: 48722368
successSamples: 1147
t: 48745649
successSamples: 1148
t: 48748317
successSamples: 1149
t: 48789548
successSamples: 1150
t: 48813862
successSamples: 1151
t: 48837547
successSamples: 1152
t: 48884895
successSamples: 1153
t: 48953670
successSamples: 1154
t: 48988084
successSamples: 1155
t: 48997604
successSamples: 1156
t: 49094424
successSamples: 1157
t: 49112873
successSamples: 1158
t: 49116601
successSamples: 1159
t: 49120358
successSamples: 1160
t: 49124446
successSamples: 1161
t: 49235133
successSamples: 1162
t: 49388524
successSamples: 1163
t: 49435822
successSamples: 1164
t: 49436677
successSamples: 1165
t: 49439022
successSamples: 1166
t: 49455289
successSamples: 1167
t: 49455811
successSamples: 1168
t: 49461086
successSamples: 1169
t: 49478488
successSamples: 1170
t: 49499615
successSamples: 1171
t: 49545516
successSamples: 1172
t: 49567948
successSamples: 1173
t: 49572311
successSamples: 1174
t: 49574154
successSamples: 1175
t: 49591719
successSamples: 1176
t: 49638995
successSamples: 1177
t: 49652629
successSamples: 1178
t: 49656398
successSamples: 1179
t: 49656937
successSamples: 1180
t: 49700136
successSamples: 1181
t: 49795719
successSamples: 1182
t: 49830387
successSamples: 1183
t: 49878643
successSamples: 1184
t: 49905281
successSamples: 1185
t: 49924618
successSamples: 1186
t: 49962047
successSamples: 1187
t: 49973371
successSamples: 1188
t: 49985759
successSamples: 1189
t: 49996900
successSamples: 1190
t: 50013520
successSamples: 1191
t: 50034383
successSamples: 1192
t: 50080373
successSamples: 1193
t: 50105158
successSamples: 1194
t: 50149936
successSamples: 1195
t: 50189905
successSamples: 1196
t: 50194469
successSamples: 1197
t: 50236153
successSamples: 1198
t: 50243126
successSamples: 1199
t: 50259956
successSamples: 1200
t: 50278685
successSamples: 1201
t: 50391293
successSamples: 1202
t: 50454687
successSamples: 1203
t: 50456762
successSamples: 1204
t: 50456991
successSamples: 1205
t: 50479621
successSamples: 1206
t: 50548239
successSamples: 1207
t: 50647816
successSamples: 1208
t: 50662244
successSamples: 1209
t: 50664738
successSamples: 1210
t: 50774260
successSamples: 1211
t: 50792833
successSamples: 1212
t: 50843269
successSamples: 1213
t: 50860282
successSamples: 1214
t: 50898761
successSamples: 1215
t: 50975712
successSamples: 1216
t: 51037470
successSamples: 1217
t: 51136063
successSamples: 1218
t: 51168900
successSamples: 1219
t: 51233211
successSamples: 1220
t: 51248226
successSamples: 1221
t: 51278050
successSamples: 1222
t: 51303702
successSamples: 1223
t: 51324894
successSamples: 1224
t: 51325821
successSamples: 1225
t: 51378573
successSamples: 1226
t: 51497151
successSamples: 1227
t: 51530405
successSamples: 1228
t: 51646038
successSamples: 1229
t: 51664561
successSamples: 1230
t: 51681310
successSamples: 1231
t: 51690858
successSamples: 1232
t: 51703645
successSamples: 1233
t: 51727420
successSamples: 1234
t: 51739458
successSamples: 1235
t: 51749365
successSamples: 1236
t: 51784250
successSamples: 1237
t: 51825784
successSamples: 1238
t: 51881605
successSamples: 1239
t: 51948932
successSamples: 1240
t: 52042790
successSamples: 1241
t: 52081634
successSamples: 1242
t: 52104943
successSamples: 1243
t: 52107168
successSamples: 1244
t: 52170522
successSamples: 1245
t: 52173911
successSamples: 1246
t: 52210302
successSamples: 1247
t: 52264864
successSamples: 1248
t: 52324072
successSamples: 1249
t: 52326662
successSamples: 1250
t: 52474098
successSamples: 1251
t: 52575117
successSamples: 1252
t: 52600830
successSamples: 1253
t: 52617076
successSamples: 1254
t: 52619324
successSamples: 1255
t: 52621166
successSamples: 1256
t: 52621582
successSamples: 1257
t: 52643950
successSamples: 1258
t: 52651319
successSamples: 1259
t: 52680415
successSamples: 1260
t: 52734380
successSamples: 1261
t: 52825356
successSamples: 1262
t: 52840560
successSamples: 1263
t: 52845948
successSamples: 1264
t: 52857096
successSamples: 1265
t: 52927973
successSamples: 1266
t: 52972145
successSamples: 1267
t: 53019665
successSamples: 1268
t: 53020526
successSamples: 1269
t: 53039261
successSamples: 1270
t: 53039821
successSamples: 1271
t: 53045487
successSamples: 1272
t: 53173449
successSamples: 1273
t: 53177109
successSamples: 1274
t: 53210233
successSamples: 1275
t: 53220283
successSamples: 1276
t: 53245533
successSamples: 1277
t: 53462337
successSamples: 1278
t: 53471751
successSamples: 1279
t: 53535768
successSamples: 1280
t: 53643530
successSamples: 1281
t: 53684304
successSamples: 1282
t: 53685126
successSamples: 1283
t: 53740178
successSamples: 1284
t: 53798456
successSamples: 1285
t: 53865945
successSamples: 1286
t: 53905095
successSamples: 1287
t: 53934083
successSamples: 1288
t: 53997904
successSamples: 1289
t: 54062459
successSamples: 1290
t: 54064519
successSamples: 1291
t: 54107260
successSamples: 1292
t: 54141655
successSamples: 1293
t: 54206611
successSamples: 1294
t: 54262510
successSamples: 1295
t: 54266599
successSamples: 1296
t: 54275643
successSamples: 1297
t: 54310111
successSamples: 1298
t: 54337059
successSamples: 1299
t: 54396115
successSamples: 1300
t: 54402036
successSamples: 1301
t: 54431697
successSamples: 1302
t: 54445558
successSamples: 1303
t: 54489898
successSamples: 1304
t: 54642622
successSamples: 1305
t: 54730536
successSamples: 1306
t: 54756418
successSamples: 1307
t: 54802096
successSamples: 1308
t: 54842324
successSamples: 1309
t: 54866190
successSamples: 1310
t: 54905342
successSamples: 1311
t: 54980660
successSamples: 1312
t: 55065739
successSamples: 1313
t: 55096851
successSamples: 1314
t: 55176318
successSamples: 1315
t: 55176319
successSamples: 1316
t: 55249265
successSamples: 1317
t: 55287740
successSamples: 1318
t: 55289741
successSamples: 1319
t: 55426631
successSamples: 1320
t: 55465571
successSamples: 1321
t: 55475564
successSamples: 1322
t: 55487378
successSamples: 1323
t: 55491723
successSamples: 1324
t: 55497895
successSamples: 1325
t: 55531821
successSamples: 1326
t: 55648996
successSamples: 1327
t: 55843898
successSamples: 1328
t: 55843904
successSamples: 1329
t: 55889417
successSamples: 1330
t: 55915673
successSamples: 1331
t: 55995393
successSamples: 1332
t: 56020543
successSamples: 1333
t: 56049214
successSamples: 1334
t: 56133583
successSamples: 1335
t: 56162635
successSamples: 1336
t: 56228478
successSamples: 1337
t: 56347506
successSamples: 1338
t: 56398628
successSamples: 1339
t: 56405193
successSamples: 1340
t: 56425156
successSamples: 1341
t: 56444120
successSamples: 1342
t: 56474850
successSamples: 1343
t: 56506781
successSamples: 1344
t: 56518850
successSamples: 1345
t: 56558260
successSamples: 1346
t: 56585162
successSamples: 1347
t: 56632039
successSamples: 1348
t: 56678445
successSamples: 1349
t: 56760010
successSamples: 1350
t: 56760011
successSamples: 1351
t: 56829903
successSamples: 1352
t: 56867462
successSamples: 1353
t: 56935452
successSamples: 1354
t: 56956813
successSamples: 1355
t: 57003100
successSamples: 1356
t: 57031592
successSamples: 1357
t: 57045650
successSamples: 1358
t: 57089983
successSamples: 1359
t: 57089984
successSamples: 1360
t: 57090960
successSamples: 1361
t: 57091392
successSamples: 1362
t: 57157545
successSamples: 1363
t: 57179305
successSamples: 1364
t: 57230719
successSamples: 1365
t: 57237081
successSamples: 1366
t: 57247814
successSamples: 1367
t: 57251862
successSamples: 1368
t: 57253109
successSamples: 1369
t: 57313450
successSamples: 1370
t: 57336034
successSamples: 1371
t: 57349646
successSamples: 1372
t: 57358065
successSamples: 1373
t: 57388802
successSamples: 1374
t: 57494038
successSamples: 1375
t: 57515582
successSamples: 1376
t: 57517184
successSamples: 1377
t: 57646033
successSamples: 1378
t: 57669079
successSamples: 1379
t: 57712809
successSamples: 1380
t: 57752474
successSamples: 1381
t: 57802575
successSamples: 1382
t: 57806502
successSamples: 1383
t: 57848221
successSamples: 1384
t: 57983699
successSamples: 1385
t: 58138022
successSamples: 1386
t: 58144153
successSamples: 1387
t: 58156312
successSamples: 1388
t: 58159474
successSamples: 1389
t: 58159572
successSamples: 1390
t: 58291508
successSamples: 1391
t: 58359526
successSamples: 1392
t: 58362128
successSamples: 1393
t: 58365994
successSamples: 1394
t: 58447022
successSamples: 1395
t: 58447612
successSamples: 1396
t: 58500524
successSamples: 1397
t: 58517477
successSamples: 1398
t: 58609615
successSamples: 1399
t: 58629718
successSamples: 1400
t: 58739492
successSamples: 1401
t: 58741188
successSamples: 1402
t: 58795498
successSamples: 1403
t: 58804119
successSamples: 1404
t: 58828697
successSamples: 1405
t: 59029261
successSamples: 1406
t: 59035346
successSamples: 1407
t: 59052118
successSamples: 1408
t: 59184535
successSamples: 1409
t: 59229319
successSamples: 1410
t: 59249483
successSamples: 1411
t: 59294833
successSamples: 1412
t: 59316615
successSamples: 1413
t: 59323567
successSamples: 1414
t: 59382526
successSamples: 1415
t: 59515427
successSamples: 1416
t: 59517487
successSamples: 1417
t: 59555822
successSamples: 1418
t: 59582003
successSamples: 1419
t: 59640711
successSamples: 1420
t: 59874365
successSamples: 1421
t: 59916328
successSamples: 1422
t: 59919139
successSamples: 1423
t: 59984475
successSamples: 1424
t: 60048909
successSamples: 1425
t: 60049613
successSamples: 1426
t: 60061805
successSamples: 1427
t: 60100428
successSamples: 1428
t: 60139575
successSamples: 1429
t: 60156468
successSamples: 1430
t: 60161168
successSamples: 1431
t: 60301621
successSamples: 1432
t: 60360317
successSamples: 1433
t: 60371625
successSamples: 1434
t: 60395359
successSamples: 1435
t: 60436776
successSamples: 1436
t: 60454045
successSamples: 1437
t: 60574710
successSamples: 1438
t: 60587417
successSamples: 1439
t: 60695791
successSamples: 1440
t: 60717804
successSamples: 1441
t: 60744348
successSamples: 1442
t: 60873150
successSamples: 1443
t: 60874365
successSamples: 1444
t: 60963513
successSamples: 1445
t: 61075227
successSamples: 1446
t: 61087439
successSamples: 1447
t: 61115365
successSamples: 1448
t: 61155974
successSamples: 1449
t: 61229237
successSamples: 1450
t: 61236927
successSamples: 1451
t: 61342257
successSamples: 1452
t: 61430772
successSamples: 1453
t: 61452745
successSamples: 1454
t: 61540632
successSamples: 1455
t: 61540900
successSamples: 1456
t: 61543751
successSamples: 1457
t: 61563309
successSamples: 1458
t: 61566457
successSamples: 1459
t: 61620978
successSamples: 1460
t: 61645443
successSamples: 1461
t: 61725859
successSamples: 1462
t: 61739053
successSamples: 1463
t: 61780526
successSamples: 1464
t: 61931693
successSamples: 1465
t: 62015332
successSamples: 1466
t: 62037664
successSamples: 1467
t: 62039281
successSamples: 1468
t: 62165133
successSamples: 1469
t: 62298984
successSamples: 1470
t: 62343342
successSamples: 1471
t: 62345310
successSamples: 1472
t: 62432288
successSamples: 1473
t: 62438663
successSamples: 1474
t: 62454082
successSamples: 1475
t: 62472266
successSamples: 1476
t: 62477467
successSamples: 1477
t: 62523855
successSamples: 1478
t: 62548284
successSamples: 1479
t: 62572308
successSamples: 1480
t: 62587829
successSamples: 1481
t: 62653832
successSamples: 1482
t: 62658945
successSamples: 1483
t: 62677613
successSamples: 1484
t: 62678548
successSamples: 1485
t: 62700875
successSamples: 1486
t: 62744270
successSamples: 1487
t: 62748372
successSamples: 1488
t: 62808084
successSamples: 1489
t: 62846624
successSamples: 1490
t: 62922420
successSamples: 1491
t: 62989010
successSamples: 1492
t: 63023320
successSamples: 1493
t: 63148030
successSamples: 1494
t: 63210725
successSamples: 1495
t: 63242524
successSamples: 1496
t: 63360799
successSamples: 1497
t: 63483645
successSamples: 1498
t: 63492479
successSamples: 1499
t: 63502094
successSamples: 1500
t: 63521903
successSamples: 1501
t: 63596865
successSamples: 1502
t: 63659540
successSamples: 1503
t: 63673782
successSamples: 1504
t: 63674757
successSamples: 1505
t: 63781793
successSamples: 1506
t: 63819949
successSamples: 1507
t: 63905731
successSamples: 1508
t: 63964407
successSamples: 1509
t: 64022923
successSamples: 1510
t: 64059626
successSamples: 1511
t: 64096431
successSamples: 1512
t: 64139672
successSamples: 1513
t: 64234754
successSamples: 1514
t: 64238933
successSamples: 1515
t: 64350401
successSamples: 1516
t: 64367338
successSamples: 1517
t: 64392353
successSamples: 1518
t: 64471241
successSamples: 1519
t: 64485286
successSamples: 1520
t: 64522578
successSamples: 1521
t: 64545313
successSamples: 1522
t: 64568224
successSamples: 1523
t: 64574479
successSamples: 1524
t: 64665043
successSamples: 1525
t: 64679562
successSamples: 1526
t: 64686886
successSamples: 1527
t: 64724034
successSamples: 1528
t: 64838599
successSamples: 1529
t: 64859850
successSamples: 1530
t: 64972229
successSamples: 1531
t: 64972618
successSamples: 1532
t: 65036483
successSamples: 1533
t: 65058741
successSamples: 1534
t: 65096248
successSamples: 1535
t: 65128633
successSamples: 1536
t: 65212975
successSamples: 1537
t: 65241008
successSamples: 1538
t: 65280458
successSamples: 1539
t: 65294807
successSamples: 1540
t: 65327558
successSamples: 1541
t: 65333577
successSamples: 1542
t: 65481036
successSamples: 1543
t: 65487025
successSamples: 1544
t: 65504973
successSamples: 1545
t: 65551151
successSamples: 1546
t: 65551778
successSamples: 1547
t: 65571244
successSamples: 1548
t: 65572760
successSamples: 1549
t: 65592680
successSamples: 1550
t: 65640339
successSamples: 1551
t: 65663763
successSamples: 1552
t: 65672433
successSamples: 1553
t: 65707710
successSamples: 1554
t: 65727319
successSamples: 1555
t: 65751441
successSamples: 1556
t: 65770305
successSamples: 1557
t: 65807976
successSamples: 1558
t: 65818908
successSamples: 1559
t: 65820996
successSamples: 1560
t: 65836288
successSamples: 1561
t: 65882755
successSamples: 1562
t: 65902000
successSamples: 1563
t: 65909511
successSamples: 1564
t: 65929786
successSamples: 1565
t: 65954192
successSamples: 1566
t: 65992600
successSamples: 1567
t: 66017767
successSamples: 1568
t: 66084886
successSamples: 1569
t: 66108088
successSamples: 1570
t: 66193062
successSamples: 1571
t: 66237487
successSamples: 1572
t: 66326623
successSamples: 1573
t: 66328624
successSamples: 1574
t: 66480489
successSamples: 1575
t: 66482982
successSamples: 1576
t: 66506172
successSamples: 1577
t: 66512633
successSamples: 1578
t: 66521031
successSamples: 1579
t: 66572003
successSamples: 1580
t: 66572005
successSamples: 1581
t: 66639959
successSamples: 1582
t: 66673093
successSamples: 1583
t: 66702345
successSamples: 1584
t: 66765330
successSamples: 1585
t: 66883484
successSamples: 1586
t: 66913071
successSamples: 1587
t: 66977655
successSamples: 1588
t: 67018252
successSamples: 1589
t: 67087216
successSamples: 1590
t: 67262705
successSamples: 1591
t: 67288396
successSamples: 1592
t: 67289384
successSamples: 1593
t: 67290538
successSamples: 1594
t: 67333397
successSamples: 1595
t: 67378312
successSamples: 1596
t: 67403375
successSamples: 1597
t: 67439464
successSamples: 1598
t: 67558664
successSamples: 1599
t: 67709689
successSamples: 1600
t: 67728365
successSamples: 1601
t: 67753351
successSamples: 1602
t: 67818733
successSamples: 1603
t: 67823014
successSamples: 1604
t: 67884687
successSamples: 1605
t: 67927220
successSamples: 1606
t: 67939247
successSamples: 1607
t: 68021110
successSamples: 1608
t: 68029684
successSamples: 1609
t: 68048773
successSamples: 1610
t: 68108981
successSamples: 1611
t: 68131521
successSamples: 1612
t: 68246696
successSamples: 1613
t: 68247203
successSamples: 1614
t: 68272615
successSamples: 1615
t: 68351291
successSamples: 1616
t: 68574300
successSamples: 1617
t: 68693068
successSamples: 1618
t: 68730830
successSamples: 1619
t: 68735123
successSamples: 1620
t: 68820376
successSamples: 1621
t: 68848416
successSamples: 1622
t: 68906532
successSamples: 1623
t: 68909458
successSamples: 1624
t: 69011215
successSamples: 1625
t: 69039422
successSamples: 1626
t: 69046058
successSamples: 1627
t: 69098922
successSamples: 1628
t: 69130639
successSamples: 1629
t: 69135023
successSamples: 1630
t: 69194531
successSamples: 1631
t: 69267709
successSamples: 1632
t: 69308556
successSamples: 1633
t: 69332543
successSamples: 1634
t: 69333744
successSamples: 1635
t: 69345498
successSamples: 1636
t: 69369482
successSamples: 1637
t: 69442317
successSamples: 1638
t: 69467272
successSamples: 1639
t: 69510628
successSamples: 1640
t: 69532481
successSamples: 1641
t: 69570232
successSamples: 1642
t: 69581218
successSamples: 1643
t: 69601454
successSamples: 1644
t: 69643702
successSamples: 1645
t: 69654966
successSamples: 1646
t: 69687215
successSamples: 1647
t: 69759784
successSamples: 1648
t: 69798467
successSamples: 1649
t: 69804102
successSamples: 1650
t: 69843385
successSamples: 1651
t: 69865171
successSamples: 1652
t: 69889667
successSamples: 1653
t: 70026109
successSamples: 1654
t: 70134247
successSamples: 1655
t: 70160245
successSamples: 1656
t: 70161407
successSamples: 1657
t: 70173771
successSamples: 1658
t: 70217882
successSamples: 1659
t: 70354412
successSamples: 1660
t: 70376809
successSamples: 1661
t: 70403684
successSamples: 1662
t: 70422203
successSamples: 1663
t: 70468413
successSamples: 1664
t: 70513107
successSamples: 1665
t: 70515093
successSamples: 1666
t: 70571899
successSamples: 1667
t: 70577866
successSamples: 1668
t: 70579130
successSamples: 1669
t: 70620697
successSamples: 1670
t: 70719438
successSamples: 1671
t: 70779857
successSamples: 1672
t: 70823408
successSamples: 1673
t: 70824455
successSamples: 1674
t: 70862768
successSamples: 1675
t: 71022108
successSamples: 1676
t: 71057867
successSamples: 1677
t: 71121231
successSamples: 1678
t: 71133592
successSamples: 1679
t: 71258803
successSamples: 1680
t: 71270811
successSamples: 1681
t: 71278580
successSamples: 1682
t: 71313104
successSamples: 1683
t: 71313504
successSamples: 1684
t: 71346240
successSamples: 1685
t: 71383886
successSamples: 1686
t: 71445906
successSamples: 1687
t: 71464549
successSamples: 1688
t: 71467850
successSamples: 1689
t: 71491864
successSamples: 1690
t: 71492805
successSamples: 1691
t: 71525671
successSamples: 1692
t: 71540570
successSamples: 1693
t: 71604278
successSamples: 1694
t: 71662386
successSamples: 1695
t: 71692740
successSamples: 1696
t: 71777088
successSamples: 1697
t: 71896314
successSamples: 1698
t: 71935195
successSamples: 1699
t: 71945700
successSamples: 1700
t: 71959413
successSamples: 1701
t: 72005436
successSamples: 1702
t: 72024381
successSamples: 1703
t: 72072290
successSamples: 1704
t: 72096729
successSamples: 1705
t: 72111546
successSamples: 1706
t: 72116868
successSamples: 1707
t: 72209877
successSamples: 1708
t: 72222797
successSamples: 1709
t: 72247814
successSamples: 1710
t: 72261334
successSamples: 1711
t: 72314364
successSamples: 1712
t: 72341233
successSamples: 1713
t: 72403551
successSamples: 1714
t: 72502820
successSamples: 1715
t: 72563613
successSamples: 1716
t: 72599711
successSamples: 1717
t: 72649306
successSamples: 1718
t: 72716331
successSamples: 1719
t: 72770234
successSamples: 1720
t: 72835419
successSamples: 1721
t: 72895633
successSamples: 1722
t: 72898693
successSamples: 1723
t: 72910333
successSamples: 1724
t: 72916818
successSamples: 1725
t: 72938301
successSamples: 1726
t: 72992345
successSamples: 1727
t: 73034955
successSamples: 1728
t: 73036957
successSamples: 1729
t: 73157464
successSamples: 1730
t: 73172995
successSamples: 1731
t: 73181072
successSamples: 1732
t: 73181602
successSamples: 1733
t: 73203420
successSamples: 1734
t: 73227192
successSamples: 1735
t: 73293355
successSamples: 1736
t: 73299658
successSamples: 1737
t: 73367894
successSamples: 1738
t: 73374170
successSamples: 1739
t: 73452532
successSamples: 1740
t: 73491776
successSamples: 1741
t: 73522092
successSamples: 1742
t: 73609923
successSamples: 1743
t: 73714503
successSamples: 1744
t: 73721821
successSamples: 1745
t: 73751556
successSamples: 1746
t: 73771398
successSamples: 1747
t: 73969059
successSamples: 1748
t: 74007369
successSamples: 1749
t: 74027420
successSamples: 1750
t: 74031155
successSamples: 1751
t: 74207655
successSamples: 1752
t: 74273881
successSamples: 1753
t: 74294692
successSamples: 1754
t: 74317128
successSamples: 1755
t: 74343033
successSamples: 1756
t: 74366057
successSamples: 1757
t: 74386263
successSamples: 1758
t: 74564950
successSamples: 1759
t: 74607040
successSamples: 1760
t: 74631174
successSamples: 1761
t: 74651676
successSamples: 1762
t: 74655827
successSamples: 1763
t: 74660731
successSamples: 1764
t: 74696513
successSamples: 1765
t: 74742252
successSamples: 1766
t: 74748016
successSamples: 1767
t: 74881217
successSamples: 1768
t: 74970140
successSamples: 1769
t: 75012037
successSamples: 1770
t: 75012038
successSamples: 1771
t: 75134117
successSamples: 1772
t: 75140618
successSamples: 1773
t: 75170439
successSamples: 1774
t: 75212650
successSamples: 1775
t: 75274093
successSamples: 1776
t: 75278955
successSamples: 1777
t: 75318197
successSamples: 1778
